Query OK, 0 rows affected, 1 warning (0.01 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| TOTAL_MEDALS |
+--------------+
|           62 |
+--------------+
1 row in set (0.00 sec)

+-------------------------------------------------------------+
| Total_Medal_CALCUALTION                                     |
+-------------------------------------------------------------+
| SOrry!!! Discipline you have  entered :Ludo does not exist. |
+-------------------------------------------------------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

+--------------+
| TOTAL_MEDALS |
+--------------+
|            0 |
+--------------+
1 row in set (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           39 |
+--------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.01 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           94 |
+--------------+
1 row in set (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           24 |
+--------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

+-------------+---------------+---------------+
| Gold_Medals | Silver_Medals | Bronze_Medals |
+-------------+---------------+---------------+
|          26 |            26 |            26 |
+-------------+---------------+---------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.03 sec)

+---------------+---------------+--------------+----------------+------------+-------------------------------------+-------------------+---------------------+-------------------------------------+
| DATE_OF_MEDAL | TYPE_OF_MEDAL | MEDALLIST_ID | ATHELTE_CODE_M | BIRTHDATE  | NAME                                | TEAM_CODE         | GAMES               | EVENT_LIST                          |
| 2024-07-30    | Gold Medal    |          142 | 1959814        | 2008-06-04 | RIVERA Hezly                        | GARWTEAM----USA01 | Artistic Gymnastics | Women's Team                        |
| 2024-07-30    | Silver Medal  |          143 | 1560761        | 2006-06-06 | ANDREOLI Angela                     | GARWTEAM----ITA01 | Artistic Gymnastics | Women's Team                        |
| 2024-07-30    | Silver Medal  |          144 | 1551061        | 2003-02-07 | D'AMATO Alice                       | GARWTEAM----ITA01 | Artistic Gymnastics | Women's Team                        |
| 2024-07-30    | Silver Medal  |          145 | 1560762        | 2006-11-02 | ESPOSITO Manila                     | GARWTEAM----ITA01 | Artistic Gymnastics | Women's Team                        |
| 2024-07-30    | Silver Medal  |          146 | 1560760        | 2003-03-21 | IORIO Elisa                         | GARWTEAM----ITA01 | Artistic Gymnastics | Women's Team                        |
| 2024-07-30    | Silver Medal  |          147 | 1560759        | 2003-02-23 | VILLA Giorgia                       | GARWTEAM----ITA01 | Artistic Gymnastics | Women's Team                        |
| 2024-07-30    | Bronze Medal  |          148 | 1953634        | 1999-05-08 | ANDRADE Rebeca                      | GARWTEAM----BRA01 | Artistic Gymnastics | Women's Team                        |
| 2024-07-30    | Bronze Medal  |          149 | 1953624        | 1991-07-01 | BARBOSA Jade                        | GARWTEAM----BRA01 | Artistic Gymnastics | Women's Team                        |
| 2024-07-30    | Bronze Medal  |          150 | 1953630        | 1998-04-13 | OLIVEIRA Lorrane                    | GARWTEAM----BRA01 | Artistic Gymnastics | Women's Team                        |
| 2024-07-30    | Bronze Medal  |          151 | 1953620        | 1999-09-30 | SARAIVA Flavia                      | GARWTEAM----BRA01 | Artistic Gymnastics | Women's Team                        |
| 2024-07-30    | Bronze Medal  |          152 | 1953626        | 2005-08-23 | SOARES Julia                        | GARWTEAM----BRA01 | Artistic Gymnastics | Women's Team                        |
| 2024-07-30    | Gold Medal    |          153 | 1924585        | 1991-07-14 | FIAMINGO Rossella                   | FENWTEAMEPEEITA01 | Fencing             | Women's Épée Team                   |
| 2024-07-30    | Gold Medal    |          154 | 1924588        | 1989-06-20 | RIZZI Giulia                        | FENWTEAMEPEEITA01 | Fencing             | Women's Épée Team                   |
| 2024-07-30    | Gold Medal    |          155 | 1924587        | 1994-10-22 | SANTUCCIO Alberta                   | FENWTEAMEPEEITA01 | Fencing             | Women's Épée Team                   |
| 2024-07-30    | Gold Medal    |          156 | 1924586        | 1985-07-18 | NAVARRIA Mara                       | FENWTEAMEPEEITA01 | Fencing             | Women's Épée Team                   |
| 2024-07-30    | Silver Medal  |          157 | 1916182        | 1995-05-09 | VITALIS Coraline                    | FENWTEAMEPEEFRA01 | Fencing             | Women's Épée Team                   |
| 2024-07-30    | Silver Medal  |          158 | 1916183        | 1993-10-11 | MALLO-BRETON Auriane                | FENWTEAMEPEEFRA01 | Fencing             | Women's Épée Team                   |
| 2024-07-30    | Silver Medal  |          159 | 1916184        | 1991-02-26 | CANDASSAMY Marie-Florence           | FENWTEAMEPEEFRA01 | Fencing             | Women's Épée Team                   |
| 2024-07-30    | Silver Medal  |          160 | 1916185        | 1996-03-03 | LOUIS-MARIE Alexandra               | FENWTEAMEPEEFRA01 | Fencing             | Women's Épée Team                   |
| 2024-07-30    | Bronze Medal  |          161 | 1894213        | 1988-07-15 | KNAPIK-MIAZGA Renata                | FENWTEAMEPEEPOL01 | Fencing             | Women's Épée Team                   |
| 2024-07-30    | Bronze Medal  |          162 | 1894214        | 1994-07-08 | SWATOWSKA-WENGLARCZYK Martyna       | FENWTEAMEPEEPOL01 | Fencing             | Women's Épée Team                   |
| 2024-07-30    | Bronze Medal  |          163 | 1894223        | 2004-02-14 | KLASIK Alicja                       | FENWTEAMEPEEPOL01 | Fencing             | Women's Épée Team                   |
| 2024-07-30    | Bronze Medal  |          164 | 1894217        | 1995-10-11 | JARECKA Aleksandra                  | FENWTEAMEPEEPOL01 | Fencing             | Women's Épée Team                   |
| 2024-07-30    | Gold Medal    |          165 | 1926596        | 2000-05-28 | POURI-LANE Risi                     | RU7WTEAM7---NZL01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Gold Medal    |          166 | 1926667        | 2004-02-08 | MILLER Jorja                        | RU7WTEAM7---NZL01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Gold Medal    |          167 | 1926592        | 1995-11-03 | WAAKA Stacey                        | RU7WTEAM7---NZL01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Gold Medal    |          168 | 1926629        | 2002-09-03 | NUKU Manaia                         | RU7WTEAM7---NZL01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Gold Medal    |          169 | 1926632        | 1992-12-09 | HIRINI Sarah                        | RU7WTEAM7---NZL01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Gold Medal    |          170 | 1926635        | 1995-12-29 | BLYDE Michaela                      | RU7WTEAM7---NZL01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Gold Medal    |          171 | 1926644        | 1994-07-01 | KING Tyla                           | RU7WTEAM7---NZL01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Gold Medal    |          172 | 1926676        | 2001-04-19 | PAUL Mahina                         | RU7WTEAM7---NZL01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Gold Medal    |          173 | 1926634        | 2000-07-02 | FELIX-HOTHAM Jazmin                 | RU7WTEAM7---NZL01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Gold Medal    |          174 | 1926647        | 1995-02-25 | SETEFANO Theresa                    | RU7WTEAM7---NZL01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Gold Medal    |          175 | 1926646        | 1991-07-12 | WOODMAN-WICKLIFFE Portia            | RU7WTEAM7---NZL01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Gold Medal    |          176 | 1926593        | 1998-12-13 | SAILI Alena                         | RU7WTEAM7---NZL01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Silver Medal  |          177 | 1960779        | 1998-04-19 | CROSSLEY Caroline                   | RU7WTEAM7---CAN01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Silver Medal  |          178 | 1960762        | 1998-12-01 | APPS Olivia                         | RU7WTEAM7---CAN01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Silver Medal  |          179 | 1960778        | 1997-01-25 | CORRIGAN Alysha                     | RU7WTEAM7---CAN01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Silver Medal  |          180 | 1960797        | 1999-04-20 | HOGAN-ROCHESTER Asia                | RU7WTEAM7---CAN01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Silver Medal  |          181 | 1960781        | 2003-04-27 | DANIELS Chloe                       | RU7WTEAM7---CAN01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Silver Medal  |          182 | 1960837        | 1996-10-20 | WILLIAMS Charity                    | RU7WTEAM7---CAN01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Silver Medal  |          183 | 1960826        | 2002-05-20 | SYMONDS Florence                    | RU7WTEAM7---CAN01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Silver Medal  |          184 | 1960812        | 2003-11-07 | NORSTEN Carissa                     | RU7WTEAM7---CAN01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Silver Medal  |          185 | 1960822        | 2003-06-15 | SCURFIELD Krissy                    | RU7WTEAM7---CAN01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Silver Medal  |          186 | 1960765        | 2002-05-27 | BERMUDEZ Fancy                      | RU7WTEAM7---CAN01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Silver Medal  |          187 | 1960803        | 2001-07-13 | LOGAN Piper                         | RU7WTEAM7---CAN01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Silver Medal  |          188 | 1960834        | 2000-01-27 | WARDLEY Keyara                      | RU7WTEAM7---CAN01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Silver Medal  |          189 | 1960817        | 2000-07-23 | PERRY Taylor                        | RU7WTEAM7---CAN01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Silver Medal  |          190 | 1960832        | 1999-06-12 | VALENZUELA Shalaya                  | RU7WTEAM7---CAN01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Bronze Medal  |          191 | 1950500        | 2000-03-25 | RAMSEY Ariana                       | RU7WTEAM7---USA01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Bronze Medal  |          192 | 1950498        | 1996-08-12 | MAHER Ilona                         | RU7WTEAM7---USA01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Bronze Medal  |          193 | 1950485        | 1998-04-29 | CANETT Kayla                        | RU7WTEAM7---USA01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Bronze Medal  |          194 | 1950504        | 1998-05-22 | SULLIVAN Sammy                      | RU7WTEAM7---USA01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Bronze Medal  |          195 | 1950494        | 1991-03-21 | KELTER Alev                         | RU7WTEAM7---USA01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Bronze Medal  |          196 | 1950487        | 1991-02-23 | DOYLE Lauren                        | RU7WTEAM7---USA01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Bronze Medal  |          197 | 1950505        | 1994-08-03 | TAPPER Naya                         | RU7WTEAM7---USA01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Bronze Medal  |          198 | 1950502        | 1998-02-28 | SEDRICK Alex                        | RU7WTEAM7---USA01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Bronze Medal  |          199 | 1950499        | 1995-12-06 | OLSEN Alena                         | RU7WTEAM7---USA01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Bronze Medal  |          200 | 1950501        | 1991-10-02 | ROVETTI Steph                       | RU7WTEAM7---USA01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Bronze Medal  |          201 | 1950496        | 1995-12-27 | LEVY Sarah                          | RU7WTEAM7---USA01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Bronze Medal  |          202 | 1950495        | 1994-10-14 | KIRSHE Kristi                       | RU7WTEAM7---USA01 | Rugby Sevens        | Women                               |
| 2024-07-30    | Gold Medal    |          203 | 1956347        | 1986-11-22 | ARUNOVIC Zorana                     | SHOXAPMT----SRB01 | Shooting            | 10m Air Pistol Mixed Team           |
| 2024-07-30    | Gold Medal    |          204 | 1956356        | 1984-03-31 | MIKEC Damir                         | SHOXAPMT----SRB01 | Shooting            | 10m Air Pistol Mixed Team           |
| 2024-07-30    | Silver Medal  |          205 | 1564886        | 2000-02-04 | TARHAN Sevval Ilayda                | SHOXAPMT----TUR02 | Shooting            | 10m Air Pistol Mixed Team           |
| 2024-07-30    | Silver Medal  |          206 | 1564893        | 1973-01-01 | DIKEC Yusuf                         | SHOXAPMT----TUR02 | Shooting            | 10m Air Pistol Mixed Team           |
| 2024-07-30    | Bronze Medal  |          207 | 1538159        | 2002-02-18 | BHAKER Manu                         | SHOXAPMT----IND01 | Shooting            | 10m Air Pistol Mixed Team           |
| 2024-07-30    | Bronze Medal  |          208 | 1545464        | 2001-09-30 | SINGH Sarabjot                      | SHOXAPMT----IND01 | Shooting            | 10m Air Pistol Mixed Team           |
| 2024-07-30    | Gold Medal    |          209 | 1903552        | 1995-11-26 | GUY James                           | SWMM4X200MFRGBR01 | Swimming            | Men's 4 x 200m Freestyle Relay      |
| 2024-07-30    | Gold Medal    |          210 | 1903602        | 2000-01-14 | McMILLAN Jack                       | SWMM4X200MFRGBR01 | Swimming            | Men's 4 x 200m Freestyle Relay      |
| 2024-07-30    | Gold Medal    |          211 | 1903531        | 1999-09-02 | BIRD Kieran                         | SWMM4X200MFRGBR01 | Swimming            | Men's 4 x 200m Freestyle Relay      |
| 2024-07-30    | Gold Medal    |          212 | 1903546        | 2000-05-02 | DEAN Tom                            | SWMM4X200MFRGBR01 | Swimming            | Men's 4 x 200m Freestyle Relay      |
| 2024-07-30    | Gold Medal    |          213 | 1903617        | 2002-12-17 | RICHARDS Matthew                    | SWMM4X200MFRGBR01 | Swimming            | Men's 4 x 200m Freestyle Relay      |
| 2024-07-30    | Gold Medal    |          214 | 1903621        | 1997-05-06 | SCOTT Duncan                        | SWMM4X200MFRGBR01 | Swimming            | Men's 4 x 200m Freestyle Relay      |
| 2024-07-30    | Silver Medal  |          215 | 1935931        | 2000-03-09 | KIBLER Drew                         | SWMM4X200MFRUSA01 | Swimming            | Men's 4 x 200m Freestyle Relay      |
| 2024-07-30    | Silver Medal  |          216 | 1935887        | 2001-01-20 | CURRY Brooks                        | SWMM4X200MFRUSA01 | Swimming            | Men's 4 x 200m Freestyle Relay      |
| 2024-07-30    | Silver Medal  |          217 | 1935968        | 1995-11-15 | PIERONI Blake                       | SWMM4X200MFRUSA01 | Swimming            | Men's 4 x 200m Freestyle Relay      |
| 2024-07-30    | Silver Medal  |          218 | 1935911        | 2003-06-25 | GUILIANO Chris                      | SWMM4X200MFRUSA01 | Swimming            | Men's 4 x 200m Freestyle Relay      |
| 2024-07-30    | Silver Medal  |          219 | 1935903        | 2001-10-26 | FOSTER Carson                       | SWMM4X200MFRUSA01 | Swimming            | Men's 4 x 200m Freestyle Relay      |
| 2024-07-30    | Silver Medal  |          220 | 1935918        | 2003-06-25 | HOBSON Luke                         | SWMM4X200MFRUSA01 | Swimming            | Men's 4 x 200m Freestyle Relay      |
| 2024-07-30    | Silver Medal  |          221 | 1935982        | 2000-05-20 | SMITH Kieran                        | SWMM4X200MFRUSA01 | Swimming            | Men's 4 x 200m Freestyle Relay      |
| 2024-07-30    | Bronze Medal  |          222 | 1946196        | 2003-08-18 | TAYLOR Kai                          | SWMM4X200MFRAUS01 | Swimming            | Men's 4 x 200m Freestyle Relay      |
| 2024-07-30    | Bronze Medal  |          223 | 1946237        | 1996-07-13 | INCERTI Zac                         | SWMM4X200MFRAUS01 | Swimming            | Men's 4 x 200m Freestyle Relay      |
| 2024-07-30    | Bronze Medal  |          224 | 1946179        | 2005-06-05 | SOUTHAM Flynn                       | SWMM4X200MFRAUS01 | Swimming            | Men's 4 x 200m Freestyle Relay      |
| 2024-07-30    | Bronze Medal  |          225 | 1946231        | 2002-06-09 | NEILL Thomas                        | SWMM4X200MFRAUS01 | Swimming            | Men's 4 x 200m Freestyle Relay      |
| 2024-07-30    | Bronze Medal  |          226 | 1946211        | 2003-07-03 | GIULIANI Maximillian                | SWMM4X200MFRAUS01 | Swimming            | Men's 4 x 200m Freestyle Relay      |
| 2024-07-30    | Bronze Medal  |          227 | 1946172        | 2000-05-05 | WINNINGTON Elijah                   | SWMM4X200MFRAUS01 | Swimming            | Men's 4 x 200m Freestyle Relay      |
